

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed May 24 15:39:19 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.41
    20                           ; Generated 25/01/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC12F1572 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   710 ;;      Params:         0       0       0       0
   711 ;;      Locals:         0       0       0       0
   712 ;;      Temps:          1       0       0       0
   713 ;;      Totals:         1       0       0       0
   714 ;;Total ram usage:        1 bytes
   715 ;; Hardware stack levels used:    1
   716 ;; Hardware stack levels required when called:    1
   717 ;; This function calls:
   718 ;;		Nothing
   719 ;; This function is called by:
   720 ;;		_main
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724                           
   725                           ;psect for function _TMR0_Initialize
   726  00D0                     _TMR0_Initialize:	
   727                           
   728                           ;main.c: 48: OPTION_REG = (OPTION_REG & 0xC0) | 0xD1 & 0x3F;
   729                           
   730                           ;incstack = 0
   731                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
   732  00D0  0021               	movlb	1	; select bank1
   733  00D1  0815               	movf	21,w	;volatile
   734  00D2  39C0               	andlw	192
   735  00D3  3811               	iorlw	17
   736  00D4  0095               	movwf	21	;volatile
   737                           
   738                           ;main.c: 51: TMR0 = 0xFB;
   739  00D5  30FB               	movlw	251
   740  00D6  0020               	movlb	0	; select bank0
   741  00D7  0095               	movwf	21	;volatile
   742                           
   743                           ;main.c: 54: timer0ReloadVal= 251;
   744  00D8  30FB               	movlw	251
   745  00D9  00F1               	movwf	??_TMR0_Initialize
   746  00DA  0871               	movf	??_TMR0_Initialize,w
   747  00DB  00A2               	movwf	_timer0ReloadVal	;volatile
   748                           
   749                           ;main.c: 57: INTCONbits.TMR0IF = 0;
   750  00DC  110B               	bcf	11,2	;volatile
   751                           
   752                           ;main.c: 60: INTCONbits.TMR0IE = 1;
   753  00DD  168B               	bsf	11,5	;volatile
   754  00DE  0008               	return
   755  00DF                     __end_of_TMR0_Initialize:	
   756                           
   757                           	psect	text4
   758  00BC                     __ptext4:	
   759 ;; *************** function _PIN_MANAGER_Initialize *****************
   760 ;; Defined at:
   761 ;;		line 80 in file "main.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;		None
   764 ;; Auto vars:     Size  Location     Type
   765 ;;		None
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
   769 ;;		wreg, status,2
   770 ;; Tracked objects:
   771 ;;		On entry : 0/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   775 ;;      Params:         0       0       0       0
   776 ;;      Locals:         0       0       0       0
   777 ;;      Temps:          0       0       0       0
   778 ;;      Totals:         0       0       0       0
   779 ;;Total ram usage:        0 bytes
   780 ;; Hardware stack levels used:    1
   781 ;; Hardware stack levels required when called:    1
   782 ;; This function calls:
   783 ;;		Nothing
   784 ;; This function is called by:
   785 ;;		_main
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789                           
   790                           ;psect for function _PIN_MANAGER_Initialize
   791  00BC                     _PIN_MANAGER_Initialize:	
   792                           
   793                           ;main.c: 85: LATA = 0x00;
   794                           
   795                           ;incstack = 0
   796                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   797  00BC  0022               	movlb	2	; select bank2
   798  00BD  018C               	clrf	12	;volatile
   799                           
   800                           ;main.c: 90: TRISAbits.TRISA4 = 0;
   801  00BE  0021               	movlb	1	; select bank1
   802  00BF  120C               	bcf	12,4	;volatile
   803                           
   804                           ;main.c: 91: PORTAbits.RA4 = 0;
   805  00C0  0020               	movlb	0	; select bank0
   806  00C1  120C               	bcf	12,4	;volatile
   807                           
   808                           ;main.c: 93: TRISAbits.TRISA2 = 0;
   809  00C2  0021               	movlb	1	; select bank1
   810  00C3  110C               	bcf	12,2	;volatile
   811                           
   812                           ;main.c: 94: PORTAbits.RA2 = 0;
   813  00C4  0020               	movlb	0	; select bank0
   814  00C5  110C               	bcf	12,2	;volatile
   815                           
   816                           ;main.c: 99: ANSELA = 0x00;
   817  00C6  0023               	movlb	3	; select bank3
   818  00C7  018C               	clrf	12	;volatile
   819                           
   820                           ;main.c: 104: WPUA = 0x3F;
   821  00C8  303F               	movlw	63
   822  00C9  0024               	movlb	4	; select bank4
   823  00CA  008C               	movwf	12	;volatile
   824                           
   825                           ;main.c: 105: OPTION_REGbits.nWPUEN = 0;
   826  00CB  0021               	movlb	1	; select bank1
   827  00CC  1395               	bcf	21,7	;volatile
   828                           
   829                           ;main.c: 111: APFCON = 0x00;
   830  00CD  0022               	movlb	2	; select bank2
   831  00CE  019D               	clrf	29	;volatile
   832  00CF  0008               	return
   833  00D0                     __end_of_PIN_MANAGER_Initialize:	
   834                           
   835                           	psect	text5
   836  00DF                     __ptext5:	
   837 ;; *************** function _OSCILLATOR_Initialize *****************
   838 ;; Defined at:
   839 ;;		line 64 in file "main.c"
   840 ;; Parameters:    Size  Location     Type
   841 ;;		None
   842 ;; Auto vars:     Size  Location     Type
   843 ;;		None
   844 ;; Return value:  Size  Location     Type
   845 ;;                  1    wreg      void 
   846 ;; Registers used:
   847 ;;		wreg, status,2
   848 ;; Tracked objects:
   849 ;;		On entry : 0/0
   850 ;;		On exit  : 0/0
   851 ;;		Unchanged: 0/0
   852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   853 ;;      Params:         0       0       0       0
   854 ;;      Locals:         0       0       0       0
   855 ;;      Temps:          0       0       0       0
   856 ;;      Totals:         0       0       0       0
   857 ;;Total ram usage:        0 bytes
   858 ;; Hardware stack levels used:    1
   859 ;; Hardware stack levels required when called:    1
   860 ;; This function calls:
   861 ;;		Nothing
   862 ;; This function is called by:
   863 ;;		_main
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867                           
   868                           ;psect for function _OSCILLATOR_Initialize
   869  00DF                     _OSCILLATOR_Initialize:	
   870                           
   871                           ;main.c: 67: OSCCON = 0x30;
   872                           
   873                           ;incstack = 0
   874                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
   875  00DF  3030               	movlw	48
   876  00E0  0021               	movlb	1	; select bank1
   877  00E1  0099               	movwf	25	;volatile
   878                           
   879                           ;main.c: 69: OSCTUNE = 0x00;
   880  00E2  0198               	clrf	24	;volatile
   881  00E3  0008               	return
   882  00E4                     __end_of_OSCILLATOR_Initialize:	
   883                           
   884                           	psect	intentry
   885  0004                     __pintentry:	
   886 ;; *************** function _INTERRUPT_InterruptManager *****************
   887 ;; Defined at:
   888 ;;		line 118 in file "main.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;		None
   891 ;; Auto vars:     Size  Location     Type
   892 ;;		None
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		wreg, status,0
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   902 ;;      Params:         0       0       0       0
   903 ;;      Locals:         0       0       0       0
   904 ;;      Temps:          1       0       0       0
   905 ;;      Totals:         1       0       0       0
   906 ;;Total ram usage:        1 bytes
   907 ;; Hardware stack levels used:    1
   908 ;; This function calls:
   909 ;;		Nothing
   910 ;; This function is called by:
   911 ;;		Interrupt level 1
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915  0004                     _INTERRUPT_InterruptManager:	
   916                           
   917                           ;incstack = 0
   918  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   919                           
   920                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,0]
   921  0005  3180               	pagesel	$
   922  0006  0020               	movlb	0	; select bank0
   923  0007  087F               	movf	127,w
   924  0008  00F0               	movwf	??_INTERRUPT_InterruptManager
   925                           
   926                           ;main.c: 121: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
   927  0009  1A8B               	btfsc	11,5	;volatile
   928  000A  1D0B               	btfss	11,2	;volatile
   929  000B  281A               	goto	i1l53
   930                           
   931                           ;main.c: 122: {
   932                           ;main.c: 123: INTCONbits.TMR0IF = 0;
   933  000C  110B               	bcf	11,2	;volatile
   934                           
   935                           ;main.c: 124: flag.Tim320u = 1;
   936  000D  147B               	bsf	_flag,0	;volatile
   937                           
   938                           ;main.c: 125: PORTAbits.RA2 = ~PORTAbits.RA2;
   939  000E  1003               	clrc
   940  000F  1D0C               	btfss	12,2	;volatile
   941  0010  1403               	setc
   942  0011  1C03               	btfss	3,0
   943  0012  2816               	goto	u27_20
   944  0013  0020               	movlb	0	; select bank0
   945  0014  150C               	bsf	12,2	;volatile
   946  0015  2818               	goto	i1l591
   947  0016                     u27_20:	
   948  0016  0020               	movlb	0	; select bank0
   949  0017  110C               	bcf	12,2	;volatile
   950  0018                     i1l591:	
   951                           
   952                           ;main.c: 127: TMR0 = timer0ReloadVal;
   953  0018  0822               	movf	_timer0ReloadVal,w	;volatile
   954  0019  0095               	movwf	21	;volatile
   955  001A                     i1l53:	
   956                           ;main.c: 129: else
   957                           ;main.c: 130: {
   958                           
   959                           ;main.c: 128: }
   960                           
   961  001A  0870               	movf	??_INTERRUPT_InterruptManager,w
   962  001B  00FF               	movwf	127
   963  001C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   964  001D  0009               	retfie
   965  001E                     __end_of_INTERRUPT_InterruptManager:	
   966  007E                     btemp	set	126	;btemp
   967  007E                     int$flags	set	126
   968  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         5
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      2       3
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwmod

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     417
                                              0 BANK0      2     2      0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     417
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_Initialize                                      1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _OSCILLATOR_Initialize
   _PIN_MANAGER_Initialize
   _TMR0_Initialize
   _WDT_Initialize
   ___lwmod

 _INTERRUPT_InterruptManager (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2       3       6        3.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       F      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Wed May 24 15:39:19 2017

                        __CFG_CP$OFF 0000                                   l64 0078  
                    _timer0ReloadVal 0022                          __CFG_LVP$ON 0000  
                                l571 00A2                                  l653 0040  
                                l645 0030                                  l575 00AE  
                                l663 0065                                  l671 0084  
                                l569 0096                                  l579 00B7  
                                l659 0056                                  l669 007A  
                                u205 0099                                  u225 00A8  
                                u235 00AF                         __CFG_BORV$LO 0000  
                                wreg 0009                                 _LATA 010C  
                               i1l53 001A                                 _TMR0 0015  
                               _WPUA 020C                         __CFG_WRT$OFF 0000  
                               _code 00E8                                 _flag 007B  
                               _main 0027                                 fsr0h 0005  
                               fsr0l 0004                                 btemp 007E  
                      __CFG_BOREN$ON 0000                                 start 001E  
                      __CFG_MCLRE$ON 0000              __end_of_TMR0_Initialize 00DF  
     __size_of_OSCILLATOR_Initialize 0005        __end_of_OSCILLATOR_Initialize 00E4  
                              ?_main 0070                        __CFG_WDTE$OFF 0000  
                    __end_of___lwmod 00BC                                i1l591 0018  
                              u27_20 0016                       _WDT_Initialize 00E4  
                              status 0003                                wtemp0 007E  
                    __initialization 001F                         __end_of_code 00EA  
                       __end_of_main 0090          ?_INTERRUPT_InterruptManager 0070  
                             ??_main 0020                       __CFG_PLLEN$OFF 0000  
             __end_of_WDT_Initialize 00E8                               _APFCON 011D  
                             _ANSELA 018C                               _OSCCON 0099  
                             _WDTCON 0097                       __CFG_PWRTE$OFF 0000  
                     __CFG_STVREN$ON 0000                            ??___lwmod 0075  
                   ?_TMR0_Initialize 0070                               _number 0079  
                    ?_WDT_Initialize 0070              __end_of__initialization 0024  
                     __pcstackCOMMON 0070                       _OPTION_REGbits 0095  
                         __pmaintext 0027                           __pintentry 0004  
                            _OSCTUNE 0098                              ___lwmod 0090  
                            __ptext1 0090                              __ptext2 00E4  
                            __ptext3 00D0                              __ptext4 00BC  
                            __ptext5 00DF                _OSCILLATOR_Initialize 00DF  
           ??_PIN_MANAGER_Initialize 0071                              _process 0077  
               end_of_initialization 0024                         __pstringtext 00E8  
                   ??_WDT_Initialize 0071                            _PORTAbits 000C  
                   __CFG_FOSC$INTOSC 0000                            _TRISAbits 008C  
             ?_OSCILLATOR_Initialize 0070                  start_initialization 001F  
           __size_of_TMR0_Initialize 000F      __size_of_PIN_MANAGER_Initialize 0014  
                   __CFG_LPBOREN$OFF 0000                          __pbssCOMMON 0077  
                          ___latbits 0000                        __pcstackBANK0 0020  
                          __pnvBANK0 0022               _PIN_MANAGER_Initialize 00BC  
                           ?___lwmod 0071         ??_INTERRUPT_InterruptManager 0070  
                  ??_TMR0_Initialize 0071  __size_of_INTERRUPT_InterruptManager 001A  
            ??_OSCILLATOR_Initialize 0071                     __size_of___lwmod 002C  
                      __size_of_main 0069                             int$flags 007E  
 __end_of_INTERRUPT_InterruptManager 001E           _INTERRUPT_InterruptManager 0004  
                         _INTCONbits 000B              __size_of_WDT_Initialize 0004  
                           intlevel1 0000                     ___lwmod@dividend 0073  
            ?_PIN_MANAGER_Initialize 0070                    __CFG_CLKOUTEN$OFF 0000  
                         _OPTION_REG 0095                      ___lwmod@divisor 0071  
                    _TMR0_Initialize 00D0                      ___lwmod@counter 0076  
     __end_of_PIN_MANAGER_Initialize 00D0  
