

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed May 24 15:41:58 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.41
    20                           ; Generated 25/01/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC12F1572 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   708 ;; Return value:  Size  Location     Type
   709 ;;                  1    wreg      void 
   710 ;; Registers used:
   711 ;;		wreg, status,2
   712 ;; Tracked objects:
   713 ;;		On entry : 0/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   717 ;;      Params:         0       0       0       0
   718 ;;      Locals:         0       0       0       0
   719 ;;      Temps:          1       0       0       0
   720 ;;      Totals:         1       0       0       0
   721 ;;Total ram usage:        1 bytes
   722 ;; Hardware stack levels used:    1
   723 ;; Hardware stack levels required when called:    1
   724 ;; This function calls:
   725 ;;		Nothing
   726 ;; This function is called by:
   727 ;;		_main
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731                           
   732                           ;psect for function _TMR0_Initialize
   733  00D3                     _TMR0_Initialize:	
   734                           
   735                           ;main.c: 48: OPTION_REG = (OPTION_REG & 0xC0) | 0xD1 & 0x3F;
   736                           
   737                           ;incstack = 0
   738                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
   739  00D3  0021               	movlb	1	; select bank1
   740  00D4  0815               	movf	21,w	;volatile
   741  00D5  39C0               	andlw	192
   742  00D6  3811               	iorlw	17
   743  00D7  0095               	movwf	21	;volatile
   744                           
   745                           ;main.c: 51: TMR0 = 0xFB;
   746  00D8  30FB               	movlw	251
   747  00D9  0020               	movlb	0	; select bank0
   748  00DA  0095               	movwf	21	;volatile
   749                           
   750                           ;main.c: 54: timer0ReloadVal= 251;
   751  00DB  30FB               	movlw	251
   752  00DC  00F1               	movwf	??_TMR0_Initialize
   753  00DD  0871               	movf	??_TMR0_Initialize,w
   754  00DE  00A2               	movwf	_timer0ReloadVal	;volatile
   755                           
   756                           ;main.c: 57: INTCONbits.TMR0IF = 0;
   757  00DF  110B               	bcf	11,2	;volatile
   758                           
   759                           ;main.c: 60: INTCONbits.TMR0IE = 1;
   760  00E0  168B               	bsf	11,5	;volatile
   761  00E1  0008               	return
   762  00E2                     __end_of_TMR0_Initialize:	
   763                           
   764                           	psect	text4
   765  00BF                     __ptext4:	
   766 ;; *************** function _PIN_MANAGER_Initialize *****************
   767 ;; Defined at:
   768 ;;		line 80 in file "main.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;		None
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, status,2
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   782 ;;      Params:         0       0       0       0
   783 ;;      Locals:         0       0       0       0
   784 ;;      Temps:          0       0       0       0
   785 ;;      Totals:         0       0       0       0
   786 ;;Total ram usage:        0 bytes
   787 ;; Hardware stack levels used:    1
   788 ;; Hardware stack levels required when called:    1
   789 ;; This function calls:
   790 ;;		Nothing
   791 ;; This function is called by:
   792 ;;		_main
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function _PIN_MANAGER_Initialize
   798  00BF                     _PIN_MANAGER_Initialize:	
   799                           
   800                           ;main.c: 85: LATA = 0x00;
   801                           
   802                           ;incstack = 0
   803                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   804  00BF  0022               	movlb	2	; select bank2
   805  00C0  018C               	clrf	12	;volatile
   806                           
   807                           ;main.c: 90: TRISAbits.TRISA4 = 0;
   808  00C1  0021               	movlb	1	; select bank1
   809  00C2  120C               	bcf	12,4	;volatile
   810                           
   811                           ;main.c: 91: PORTAbits.RA4 = 0;
   812  00C3  0020               	movlb	0	; select bank0
   813  00C4  120C               	bcf	12,4	;volatile
   814                           
   815                           ;main.c: 93: TRISAbits.TRISA2 = 0;
   816  00C5  0021               	movlb	1	; select bank1
   817  00C6  110C               	bcf	12,2	;volatile
   818                           
   819                           ;main.c: 94: PORTAbits.RA2 = 0;
   820  00C7  0020               	movlb	0	; select bank0
   821  00C8  110C               	bcf	12,2	;volatile
   822                           
   823                           ;main.c: 99: ANSELA = 0x00;
   824  00C9  0023               	movlb	3	; select bank3
   825  00CA  018C               	clrf	12	;volatile
   826                           
   827                           ;main.c: 104: WPUA = 0x3F;
   828  00CB  303F               	movlw	63
   829  00CC  0024               	movlb	4	; select bank4
   830  00CD  008C               	movwf	12	;volatile
   831                           
   832                           ;main.c: 105: OPTION_REGbits.nWPUEN = 0;
   833  00CE  0021               	movlb	1	; select bank1
   834  00CF  1395               	bcf	21,7	;volatile
   835                           
   836                           ;main.c: 111: APFCON = 0x00;
   837  00D0  0022               	movlb	2	; select bank2
   838  00D1  019D               	clrf	29	;volatile
   839  00D2  0008               	return
   840  00D3                     __end_of_PIN_MANAGER_Initialize:	
   841                           
   842                           	psect	text5
   843  00E2                     __ptext5:	
   844 ;; *************** function _OSCILLATOR_Initialize *****************
   845 ;; Defined at:
   846 ;;		line 64 in file "main.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;		None
   849 ;; Auto vars:     Size  Location     Type
   850 ;;		None
   851 ;; Return value:  Size  Location     Type
   852 ;;                  1    wreg      void 
   853 ;; Registers used:
   854 ;;		wreg, status,2
   855 ;; Tracked objects:
   856 ;;		On entry : 0/0
   857 ;;		On exit  : 0/0
   858 ;;		Unchanged: 0/0
   859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   860 ;;      Params:         0       0       0       0
   861 ;;      Locals:         0       0       0       0
   862 ;;      Temps:          0       0       0       0
   863 ;;      Totals:         0       0       0       0
   864 ;;Total ram usage:        0 bytes
   865 ;; Hardware stack levels used:    1
   866 ;; Hardware stack levels required when called:    1
   867 ;; This function calls:
   868 ;;		Nothing
   869 ;; This function is called by:
   870 ;;		_main
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874                           
   875                           ;psect for function _OSCILLATOR_Initialize
   876  00E2                     _OSCILLATOR_Initialize:	
   877                           
   878                           ;main.c: 67: OSCCON = 0x30;
   879                           
   880                           ;incstack = 0
   881                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
   882  00E2  3030               	movlw	48
   883  00E3  0021               	movlb	1	; select bank1
   884  00E4  0099               	movwf	25	;volatile
   885                           
   886                           ;main.c: 69: OSCTUNE = 0x00;
   887  00E5  0198               	clrf	24	;volatile
   888  00E6  0008               	return
   889  00E7                     __end_of_OSCILLATOR_Initialize:	
   890                           
   891                           	psect	intentry
   892  0004                     __pintentry:	
   893 ;; *************** function _INTERRUPT_InterruptManager *****************
   894 ;; Defined at:
   895 ;;		line 118 in file "main.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;		None
   898 ;; Auto vars:     Size  Location     Type
   899 ;;		None
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, status,0
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   909 ;;      Params:         0       0       0       0
   910 ;;      Locals:         0       0       0       0
   911 ;;      Temps:          1       0       0       0
   912 ;;      Totals:         1       0       0       0
   913 ;;Total ram usage:        1 bytes
   914 ;; Hardware stack levels used:    1
   915 ;; This function calls:
   916 ;;		Nothing
   917 ;; This function is called by:
   918 ;;		Interrupt level 1
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922  0004                     _INTERRUPT_InterruptManager:	
   923                           
   924                           ;incstack = 0
   925  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   926                           
   927                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,0]
   928  0005  3180               	pagesel	$
   929  0006  0020               	movlb	0	; select bank0
   930  0007  087F               	movf	127,w
   931  0008  00F0               	movwf	??_INTERRUPT_InterruptManager
   932                           
   933                           ;main.c: 121: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
   934  0009  1A8B               	btfsc	11,5	;volatile
   935  000A  1D0B               	btfss	11,2	;volatile
   936  000B  281A               	goto	i1l53
   937                           
   938                           ;main.c: 122: {
   939                           ;main.c: 123: INTCONbits.TMR0IF = 0;
   940  000C  110B               	bcf	11,2	;volatile
   941                           
   942                           ;main.c: 124: flag.Tim320u = 1;
   943  000D  147B               	bsf	_flag,0	;volatile
   944                           
   945                           ;main.c: 125: PORTAbits.RA2 = ~PORTAbits.RA2;
   946  000E  1003               	clrc
   947  000F  1D0C               	btfss	12,2	;volatile
   948  0010  1403               	setc
   949  0011  1C03               	btfss	3,0
   950  0012  2816               	goto	u27_20
   951  0013  0020               	movlb	0	; select bank0
   952  0014  150C               	bsf	12,2	;volatile
   953  0015  2818               	goto	i1l590
   954  0016                     u27_20:	
   955  0016  0020               	movlb	0	; select bank0
   956  0017  110C               	bcf	12,2	;volatile
   957  0018                     i1l590:	
   958                           
   959                           ;main.c: 127: TMR0 = timer0ReloadVal;
   960  0018  0822               	movf	_timer0ReloadVal,w	;volatile
   961  0019  0095               	movwf	21	;volatile
   962  001A                     i1l53:	
   963                           ;main.c: 129: else
   964                           ;main.c: 130: {
   965                           
   966                           ;main.c: 128: }
   967                           
   968  001A  0870               	movf	??_INTERRUPT_InterruptManager,w
   969  001B  00FF               	movwf	127
   970  001C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   971  001D  0009               	retfie
   972  001E                     __end_of_INTERRUPT_InterruptManager:	
   973  007E                     btemp	set	126	;btemp
   974  007E                     int$flags	set	126
   975  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         5
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      2       3
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwmod

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     417
                                              0 BANK0      2     2      0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     417
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_Initialize                                      1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _OSCILLATOR_Initialize
   _PIN_MANAGER_Initialize
   _TMR0_Initialize
   _WDT_Initialize
   ___lwmod

 _INTERRUPT_InterruptManager (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2       3       6        3.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       F      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Wed May 24 15:41:58 2017

                        __CFG_CP$OFF 0000                                   l60 0085  
                                 l64 0078                      _timer0ReloadVal 0022  
                        __CFG_LVP$ON 0000                                  l570 00A5  
                                l650 0040                                  l642 0030  
                                l660 0065                                  l574 00B1  
                                l568 0099                                  l656 0056  
                                l578 00BA                                  l666 007A  
                                l668 0087                                  u205 009C  
                                u225 00AB                                  u235 00B2  
                       __CFG_BORV$LO 0000                                  wreg 0009  
                               _LATA 010C                                 i1l53 001A  
                               _TMR0 0015                                 _WPUA 020C  
                       __CFG_WRT$OFF 0000                                 _code 00EB  
                               _flag 007B                                 _main 0027  
                               fsr0h 0005                                 fsr0l 0004  
                               btemp 007E                        __CFG_BOREN$ON 0000  
                               start 001E                        __CFG_MCLRE$ON 0000  
            __end_of_TMR0_Initialize 00E2       __size_of_OSCILLATOR_Initialize 0005  
      __end_of_OSCILLATOR_Initialize 00E7                                ?_main 0070  
                      __CFG_WDTE$OFF 0000                      __end_of___lwmod 00BF  
                              i1l590 0018                                u27_20 0016  
                     _WDT_Initialize 00E7                                status 0003  
                              wtemp0 007E                      __initialization 001F  
                       __end_of_code 00ED                         __end_of_main 0093  
        ?_INTERRUPT_InterruptManager 0070                               ??_main 0020  
                     __CFG_PLLEN$OFF 0000               __end_of_WDT_Initialize 00EB  
                             _APFCON 011D                               _ANSELA 018C  
                             _OSCCON 0099                               _WDTCON 0097  
                     __CFG_PWRTE$OFF 0000                       __CFG_STVREN$ON 0000  
                          ??___lwmod 0075                     ?_TMR0_Initialize 0070  
                             _number 0079                      ?_WDT_Initialize 0070  
            __end_of__initialization 0024                       __pcstackCOMMON 0070  
                     _OPTION_REGbits 0095                           __pmaintext 0027  
                         __pintentry 0004                              _OSCTUNE 0098  
                            ___lwmod 0093                              __ptext1 0093  
                            __ptext2 00E7                              __ptext3 00D3  
                            __ptext4 00BF                              __ptext5 00E2  
              _OSCILLATOR_Initialize 00E2             ??_PIN_MANAGER_Initialize 0071  
                            _process 0077                 end_of_initialization 0024  
                       __pstringtext 00EB                     ??_WDT_Initialize 0071  
                          _PORTAbits 000C                     __CFG_FOSC$INTOSC 0000  
                          _TRISAbits 008C               ?_OSCILLATOR_Initialize 0070  
                start_initialization 001F             __size_of_TMR0_Initialize 000F  
    __size_of_PIN_MANAGER_Initialize 0014                     __CFG_LPBOREN$OFF 0000  
                        __pbssCOMMON 0077                            ___latbits 0000  
                      __pcstackBANK0 0020                            __pnvBANK0 0022  
             _PIN_MANAGER_Initialize 00BF                             ?___lwmod 0071  
       ??_INTERRUPT_InterruptManager 0070                    ??_TMR0_Initialize 0071  
__size_of_INTERRUPT_InterruptManager 001A              ??_OSCILLATOR_Initialize 0071  
                   __size_of___lwmod 002C                        __size_of_main 006C  
                           int$flags 007E   __end_of_INTERRUPT_InterruptManager 001E  
         _INTERRUPT_InterruptManager 0004                           _INTCONbits 000B  
            __size_of_WDT_Initialize 0004                             intlevel1 0000  
                   ___lwmod@dividend 0073              ?_PIN_MANAGER_Initialize 0070  
                  __CFG_CLKOUTEN$OFF 0000                           _OPTION_REG 0095  
                    ___lwmod@divisor 0071                      _TMR0_Initialize 00D3  
                    ___lwmod@counter 0076       __end_of_PIN_MANAGER_Initialize 00D3  
